,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6
age,0.4450775547096864,0.6281569253742022,0.5188602908276723,-0.17717410679219828,-0.15501430090564047,0.08379090283006765
lh_caudalanteriorcingulate_thickness,-0.055810365703385476,0.05788685425263331,0.021379212541111334,0.23855928548197863,-0.08259785010775836,0.0789054639065074
rh_caudalanteriorcingulate_thickness,-0.01611288928875855,0.08373335089850255,-0.05836372221290454,-0.04445559581850627,0.12845446330943416,0.18195636824034198
lh_caudalmiddlefrontal_thickness,-0.1607630733112271,0.0270973376256308,0.16351050741207596,0.08117463684089649,0.08060313296558262,-0.23327138354140278
rh_caudalmiddlefrontal_thickness,-0.14647876610784485,0.047542817315188515,0.13331424245364162,-0.1333765666126942,0.10942402194752922,-0.07464362034971259
lh_cuneus_thickness,-0.030653241339729843,0.17103245889073124,-0.21389555516243133,0.05794924813445229,-0.14887782854382065,-0.129836433564734
rh_cuneus_thickness,0.0050164326828078115,0.20941638134442409,-0.2845832900692011,-0.05711647741513365,0.07420688382192941,-0.20921389880165184
lh_entorhinal_thickness,-0.10584218234525337,-0.024787782863925217,0.00828535606832642,-0.08482715762976335,-0.26173325128354835,-0.09538649289849528
rh_entorhinal_thickness,-0.10178928431464879,-0.023647186238371084,-0.042327643087004714,-0.19383057563291184,-0.09625744378450211,-0.10231646112249934
lh_fusiform_thickness,-0.11258456328147526,0.08690715382299313,0.008474866583331303,0.08140652453898059,-0.13501473792291244,-0.014142291277541517
rh_fusiform_thickness,-0.11202378109505763,0.0851421675897734,-0.08312700593590112,-0.13279528048115083,0.0032043678343778984,0.038714255480189794
lh_inferiorparietal_thickness,-0.15501471201668304,0.05094300753613866,0.11219353497350201,0.03700904382988904,-0.07903205082159374,-0.03194194529479188
rh_inferiorparietal_thickness,-0.16580730333446672,0.033596462078730314,0.039200964824155554,-0.12633620945244783,0.0753321718505139,-0.03075984304611427
lh_inferiortemporal_thickness,-0.06831830907254556,0.126074756087385,0.0722583677383966,0.13491989546648947,-0.08325345192094924,0.01550016363532549
rh_inferiortemporal_thickness,-0.09422106059827591,0.09548067318495118,-0.02000245443401259,-0.026245474616496615,0.15814125597347004,-0.08845885047229429
lh_insula_thickness,-0.09193915590524229,0.06576485380185536,-0.038213212565825945,0.16483152173302068,-0.11399020520288743,0.2658674215223488
rh_insula_thickness,-0.09579186655068612,0.0677361352768023,-0.08057612478273629,-0.03371539464895662,0.03114270799827836,0.3032461339479801
lh_isthmuscingulate_thickness,-0.07618491605778992,0.039987653468840645,-0.01004720684541775,-0.01842433444961232,-0.18649403769261752,-0.004531687313579453
rh_isthmuscingulate_thickness,-0.07015406462458137,0.038971559729071584,-0.032152962097609726,-0.10607111566738321,-0.011394638448102972,-0.05713125396887122
lh_lateraloccipital_thickness,-0.05380745823570579,0.1774394656753814,-0.06963295982184713,0.050758412683591936,-0.15210996127472515,-0.09277186069994837
rh_lateraloccipital_thickness,-0.04500574122074177,0.18667739413868142,-0.13535448702347821,-0.11272640219549875,0.06324695799573382,-0.1381495830858151
lh_lateralorbitofrontal_thickness,-0.06730017687914228,0.13177681315945722,0.02370572817865704,0.23886975299234212,0.056124676403346,-0.08957536654556948
rh_lateralorbitofrontal_thickness,-0.02261724306434026,0.19758241843370541,0.030159879881863604,0.043784538907679,0.28294342663490085,-0.04317606372781124
lh_lingual_thickness,-0.04545852209207042,0.12953260791357404,-0.23492068361530152,0.017390655844419893,-0.24484078604290066,-0.103736125192976
rh_lingual_thickness,-0.008107489060229131,0.1803763613037533,-0.2695523881378262,-0.21439604190940909,-0.12764193462502102,0.015482583537963454
lh_medialorbitofrontal_thickness,-0.062151398447936185,0.08269176374820564,-0.03480453707812232,0.17767015925747487,-0.08330008126097527,0.11948784899163546
rh_medialorbitofrontal_thickness,-0.04383033293992153,0.10090976899742135,-0.10205320494727062,0.04849364763247736,0.17526415165078346,0.1501266090244739
lh_middletemporal_thickness,-0.10991129579319066,0.06812180048387033,0.021225814501596975,0.1901499803174596,-0.08121582492594577,-0.012286338307139023
rh_middletemporal_thickness,-0.10979461987180297,0.07832890814085286,-0.037192997926718804,-0.09518316347417204,0.07811539750175518,0.13932582874593627
lh_paracentral_thickness,-0.12824174736895436,0.07058215258647854,0.061731609011211434,0.012175993979573219,-0.11377019700272138,0.026471492092902064
rh_paracentral_thickness,-0.11872876106402551,0.07679748985334045,-0.0004706942818089071,-0.14133384578988928,-0.0004017318928695291,0.09267042879497399
lh_parahippocampal_thickness,-0.0644718804942919,0.040439014999443725,-0.05406576812199612,0.024864681301061536,-0.1701029204523538,-0.13535365415125827
rh_parahippocampal_thickness,-0.05308567305419345,0.07240628009758736,-0.06743631734071705,-0.18301996904423082,-0.10295804677098908,0.03938912882098426
lh_parsopercularis_thickness,-0.1402667437950835,0.03745907551505792,0.09811226244365132,0.11181154307197405,0.013606595510490543,-0.02177435340694273
rh_parsopercularis_thickness,-0.13132594613643808,0.05368599873639514,0.06831235025922963,-0.11160037814216855,0.037532632293711496,0.14505408865265199
lh_parsorbitalis_thickness,-0.12013236815611315,0.029866133286933032,0.09506514595968224,0.09735390934021448,-0.010080643590714642,0.02665626962753814
rh_parsorbitalis_thickness,-0.11446189241064052,0.03898622437701064,0.06998584545171682,-0.03485554483051993,0.14004113026719217,0.02521268488503233
lh_parstriangularis_thickness,-0.15963778808224224,0.009039160488883403,0.1102424262787856,0.06590455295677886,-0.0420088524894768,-0.0006064234237776337
rh_parstriangularis_thickness,-0.13873290593722287,0.04179575684553502,0.09898057241884617,-0.12877002489857312,0.0287177432154066,0.08857041027249617
lh_pericalcarine_thickness,0.005723912821728725,0.18108148511782216,-0.2322165098977185,0.08035067122855688,-0.1770318544346832,-0.08665315273451611
rh_pericalcarine_thickness,0.04796504840001314,0.23381459569078059,-0.27366395509271335,-0.06635765340528436,0.08431818328330346,-0.1513620389079056
lh_postcentral_thickness,-0.11770061069765665,0.09439404234749399,0.08841746879230594,0.03488537339861244,-0.16400202790011767,0.07031520679434705
rh_postcentral_thickness,-0.11120742535145771,0.08492325154678643,-0.011559699149677735,-0.16147866698525226,0.061016963296621034,0.03580878531357025
lh_posteriorcingulate_thickness,-0.07052455922062403,0.0668661287590182,0.05756863603195462,0.1141851579474834,-0.09614146713105699,0.010701902615304577
rh_posteriorcingulate_thickness,-0.07339457761146381,0.056822631898878415,-0.007820981297007557,-0.08627743318933388,0.06565165298578302,0.04741480516346069
lh_precentral_thickness,-0.16376738318709239,0.03025712505890804,0.06315513875875281,0.12149617666633766,0.054359346178149616,-0.207751484863883
rh_precentral_thickness,-0.15854440986467383,0.03196941627465958,0.011945675275094984,-0.09672291992621417,0.14349938619822042,-0.06955643257102787
lh_precuneus_thickness,-0.15653943043189542,0.0411679782022098,0.034238532487474355,0.051470182998157366,-0.0022090068632576215,-0.1861313421132801
rh_precuneus_thickness,-0.14334247818806517,0.06641740164778065,-0.002623761521696814,-0.1311868530156697,0.025789518182603447,0.005861722564297722
lh_rostralanteriorcingulate_thickness,-0.05674008711841282,0.09141149881127364,-0.005644952960657644,0.2114208889193726,-0.031026864229078265,0.14962490380524077
rh_rostralanteriorcingulate_thickness,-0.006984138135325675,0.13663926705976753,-0.08015085727217731,0.058340689394812045,0.14533045059751654,0.19930373726478878
lh_rostralmiddlefrontal_thickness,-0.17914485149599194,0.00811945914820876,0.1262246728996056,0.05588512385002636,-0.03040576023128273,-0.06451189553442802
rh_rostralmiddlefrontal_thickness,-0.15639683172621774,0.04053138265198213,0.08259673708242364,-0.12757556175232646,0.06939808852608216,0.04221340860134907
lh_superiorfrontal_thickness,-0.20370746940897325,-0.02078878379006195,0.12229713823188981,0.036802399554484506,-0.08411396436054247,-0.02519610762254027
rh_superiorfrontal_thickness,-0.18955173975856665,0.000331181760909204,0.0712053274423623,-0.16323671737019044,0.03603783516067928,0.09442307797261634
lh_superiorparietal_thickness,-0.14091295334554452,0.06361413877201126,0.10002210711309721,0.048881352596303974,-0.017771243592965388,-0.2213590464848233
rh_superiorparietal_thickness,-0.13571031234022848,0.0693635812649475,0.03591568726397745,-0.16330679423553401,0.08595901878449892,-0.09624476814764849
lh_superiortemporal_thickness,-0.16049028567113816,0.01076499088471456,-0.026431369534629226,0.12741966040050734,-0.19556304253778709,0.24850029529111906
rh_superiortemporal_thickness,-0.17317120146849396,-0.0038057427501792256,-0.11986368845333056,-0.10416377520638051,-0.011295360844798477,0.30644725715767895
lh_supramarginal_thickness,-0.16401247609701586,0.03600081114590044,0.1179820030910544,0.07506054892372517,-0.02930396215693203,-0.021813680883728107
rh_supramarginal_thickness,-0.156740489499592,0.04524467331547131,0.04020325062546808,-0.11954661944323293,0.06967760925887398,0.06919921033515591
lh_transversetemporal_thickness,0.0182499717004805,0.20535141130125342,-0.06095642889132764,0.30847585069845507,0.24735462149423917,0.013735125712591601
rh_transversetemporal_thickness,-0.0010798183431257932,0.1732954636891972,-0.1372048618449946,0.20203592493501868,0.33156721774692033,0.04918839967875453
sex_1,0.03863357753388781,0.038763558819563664,-0.16821933981936818,-0.019940324262741733,-0.15236076779763597,0.16788737276907778
assessment_centre_11026,0.020553316851372173,0.03744653986363178,-0.015407142070081207,0.11183873939307075,0.11477562849029137,0.03680018148128585
assessment_centre_11027,0.020851127323231817,0.012301407341784275,0.054099871258146165,-0.006216048705457496,0.04594681124421053,-0.14265264356223095
