,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9
age,0.6723314475445519,0.3834119141054455,0.3342443793181458,0.2601331042058481,0.19160255780675803,-0.17391881523531275,0.052414238123252736,0.009940973634555572,0.022322853268796846
head_motion,0.23796586022573243,0.08050761022839459,-0.09412239220047386,-0.055198174254340475,-0.024055461198798603,0.04597384106903995,0.06067630862235216,-0.04290672977912251,-0.038120955912805246
IC1-IC2,-0.06480767913873796,0.043568210186175134,-0.024051288164887417,-0.06329569650362865,0.11076765487628364,-0.07932556771426993,-0.00742541202762596,0.08453425146169663,0.0762182673965355
IC1-IC3,0.02203837056471099,0.022943136896220465,-0.1511666095689551,-0.014982921698100175,-0.054396060930595916,-0.05342175368272241,0.05173049993211001,-0.045171212624043375,-0.019376976127680575
IC1-IC4,0.052402135949931095,0.00959457202699353,-0.04774939192604607,-0.04092642726234549,0.11339666479274285,0.052603963993145035,-0.20106706771629343,-0.0323296452519758,-0.03998759529004453
IC1-IC5,0.0442466698613896,0.02078026862567182,-0.039317982383454006,-0.19152788720759692,0.022845066074466215,0.05591401830416058,0.02509406020709485,-0.09589040951605132,0.01094908531980621
IC1-IC6,0.007420126897302988,-0.08307625417215773,0.05713130039426449,0.020142832397828908,-0.037880993407267534,0.09899654389711851,0.06398526328461507,0.14001187216741148,-0.16443903702649407
IC1-IC7,0.046902126809675246,-0.03502983984892748,-0.04648661686342821,-0.020024359249399402,0.03408977330182291,0.006415822067108175,-0.010909161301689714,0.0070353245439476785,0.09128537782645275
IC1-IC8,-0.0322835781253252,0.05500302728219495,0.007466281446518982,0.09039254709895855,0.002596460144136911,0.11603954397070658,-0.0010550357794959842,-0.05343695581771916,-0.043643700992798413
IC1-IC9,0.052584216881370625,0.005779958217392571,-0.051746918501185596,0.021917346722666316,0.13594831890539794,0.05618771836426722,-0.10166135419794868,-0.0720533063890336,0.03024207411554678
IC1-IC10,0.043969739104890555,0.03431302672008786,-0.059282957786367295,0.12314248016255475,0.07754381968075802,0.020486962429222606,-0.03089912139865469,-0.0681235345426729,-0.11478321872447948
IC1-IC11,0.006389659307146113,0.02946346843168214,0.046590434303621545,-0.1511365441171463,0.11674066549344765,-0.030926029023041778,0.10682378063346944,-0.01493293859601162,-0.00023766156706833864
IC1-IC12,-0.014369204904555859,0.01463677887757024,-0.036916241018227616,0.07996425420628821,0.005022927359579392,0.15899064839463276,-0.00959570116702036,0.09205355509449305,0.007864270188740806
IC1-IC13,0.04205862878394012,-0.02272740288680981,-0.07750188372043904,0.03398103752786573,0.09039806569829789,0.05635571508569838,0.0017602246507260157,-0.00665904469454333,0.13812395349966747
IC1-IC14,0.043562476565295154,0.0069799568713945406,0.030349247068632193,0.062411879355637974,0.0006815036063970395,0.15025470668893226,0.04224839313715642,-0.017639741041338947,0.02908570503637914
IC1-IC15,-0.02439877484573553,0.02508761990016333,0.04970156195185365,-0.133695721182108,0.1315915755442603,0.0007556400109193247,-0.007812255382660189,0.09710173204526916,0.014147489096615357
IC1-IC16,0.005685657730401426,-0.02307389455777163,-0.054878813176611946,-0.02132474703550695,0.0028057672192916194,0.06142106249883722,0.07038649741623043,-0.05691991688450925,-0.029012838658931367
IC1-IC17,0.057790549155275255,-0.01499722745206163,0.011021734382197054,-0.1159238706879064,-0.0328425704523388,-0.01562247563863328,0.07863261162871218,0.06184994084064392,0.02007806679436897
IC1-IC18,-0.008514245106063361,-0.06803310833609193,-0.10145319362945676,0.12618270551906977,0.06992738111156538,0.06304075956359452,-0.0528510879135057,-0.16348912702751575,0.03868510982450653
IC1-IC19,-0.0013935271679967572,-0.047137247785898305,-0.01624074872409165,0.010771469116032266,0.007547409478116255,0.09474499541648249,0.03449919362727704,0.0028243494502344646,-0.05407242327715713
IC1-IC20,-0.027395884118421882,0.03996367104499421,-0.005205409210750407,-0.09353568439997043,0.07160513997974051,0.03150442097683849,0.025755265764242266,0.026140766448569015,-0.08050985724449092
IC1-IC21,0.019866897021422077,0.011841968631327372,0.010546389380745473,0.032219065892369725,-0.0029816422595077036,0.09491796568459114,0.045906576398781485,-0.003740741203675455,-0.014815442901212667
IC2-IC3,-0.042336520795144876,-0.01009287541497903,-0.04978178761550157,0.06981430041534546,0.03659995553273906,0.04037985536782508,-0.049455882433978735,-0.03857573155727698,-0.04858263527332752
IC2-IC4,0.035707775217147915,-0.008764691644481447,-0.026589937661671156,-0.1204071243572465,0.08112334199383513,-0.05854705495812643,0.0005263847515435359,-0.07422660651164088,0.01913178994590148
IC2-IC5,0.05767608328857722,-0.010294992750387717,-0.11345590987821635,-0.01508778452197621,-0.07944469084318123,0.05978391216282365,0.21081117115132925,-0.015172030255982651,-0.05828339962650012
IC2-IC6,-0.04210509678067286,0.03886374529001083,0.019179405760857283,-0.09678863860895318,0.10679926717590092,0.029535132038552927,-0.001934232584596447,-0.006695522672605119,0.05769225362077346
IC2-IC7,-0.0013559613401609675,0.008641210233102612,-0.09021106337925623,0.12945473249887562,-0.07822303503446841,-0.03658823200770066,0.10166690052781835,0.002681751368957336,-0.18003983942059076
IC2-IC8,0.03978597822632034,0.0025471302287410746,0.025373998714581205,-0.059392331932593245,0.07631248922391899,0.09537477120176893,-0.05066195028353721,0.007817403127111213,0.005513072851612413
IC2-IC9,0.04029205776147777,-0.004919410507932248,0.04322769451178746,-0.058298209432479195,0.04296803136361039,0.07651083477497575,-0.048302812957483635,-0.06709161316758515,-0.07687222458174121
IC2-IC10,-0.021710403974593718,0.018512646713087114,0.009468601294104656,-0.04650619255528945,0.08319505788118474,0.035089105649257483,0.059477821002658325,-0.031962673475002035,-0.029084824400341967
IC2-IC11,0.03985442486944286,-0.058616234839883194,0.02033362501919459,-0.04232743991551528,-0.041501223423126114,-0.001442287403054638,-0.05755159059688134,0.08530437253445367,-0.053333999738260196
IC2-IC12,-0.014066751987675884,0.017050415024771934,0.07231568054117528,-0.15029873729164403,0.13458122220341298,-0.0742287390771092,0.14710669949456223,0.01980887610082038,-0.1293532628607958
IC2-IC13,-0.02634530474238338,0.026521509901362428,-0.05201187265294589,-0.02487120878882528,0.07332798528177628,0.019016841269602007,0.006292479215930476,0.01184383879523999,-0.0714618819109303
IC2-IC14,0.08685389768495552,-0.03266931578765929,-0.006202758184942965,-0.10867415593994655,0.10084466973071875,0.066174250076756,-0.03650730120875193,-0.12147861001291002,0.006288425711455272
IC2-IC15,0.053474460956483345,-0.028970994178582208,-0.13050514300085542,0.01618034252610333,0.029937170636761448,0.015102672001073032,-0.033692262677736576,0.07250696539041841,-0.029970111194396996
IC2-IC16,-0.02737586876046126,-0.03579658086807418,0.013365156191595324,0.0032337112987145854,-0.008874842740133039,-0.024411274612703402,0.11675516386071287,0.02379121515550693,0.07837436766757169
IC2-IC17,-0.034374300496577984,-0.009875162991640807,-0.12061888777507364,0.07262455338710656,0.15833129867027257,-0.002265809874455497,-0.044102626732945495,0.08275639786613591,-0.032095276585757136
IC2-IC18,0.015780899726906168,-0.08156714402811104,-0.005653410243475768,-0.01505517426988286,0.0828551819927064,0.056976779180103895,-0.07977014461907045,-0.12462130806274853,0.03870747915694317
IC2-IC19,0.013295987074791968,0.0064128334091913194,-0.07345570976098953,0.002009744629508111,0.008594327565194477,-0.10388509104595968,-0.020495346478141083,0.048636803187701014,0.09242777965989488
IC2-IC20,-0.04810053412002501,0.15084362612602095,0.06413581752388275,-0.07187601503856203,0.12218267646130017,0.0812032442271108,-0.039125648094832544,-0.0003340507710217106,-0.030212901527808582
IC2-IC21,0.022714986847839135,-0.06854342483072888,-0.08086117443239581,0.07600060815818278,0.07314355385482932,-0.09051677081809326,0.026394871915514408,0.021957311865277367,-0.030094553650529127
IC3-IC4,-0.029252109800573856,0.034946878295387895,-0.008360279855851178,-0.08654351319654152,0.16501110417123757,0.025060124825969258,0.0589546635170602,-0.13062153872685417,0.024406191944136478
IC3-IC5,-0.025400645905124,-0.022724259088395045,0.009581697030357505,0.08681667811155863,0.07463952753212869,0.02248529960763291,0.02818100928339297,0.012509454719851019,0.061297304464295294
IC3-IC6,-0.017231824284945935,-0.01143602245126561,-0.0037961548972233103,0.05569335882364267,0.10095807380024624,0.04142697203977702,-0.01221390045478432,-0.013688630907085038,-0.009023840064197897
IC3-IC7,-0.05552764707445855,0.002243330576437073,0.055100858629817284,0.05601147909377309,0.05909672105021208,0.15152371779529894,0.0055048839098997444,-0.021222153543961928,-0.10738838541003876
IC3-IC8,-0.07375166264613944,-0.024477029355046687,0.033172732938540554,-0.03750759426956474,0.18916156723700459,0.016954851739414557,0.0709014912132623,-0.040696457745573233,0.039949251922155586
IC3-IC9,0.03432961863710319,-0.15013688234578113,-0.016552124721241096,0.04627053247594612,-0.02947355340989095,-0.08402646660613818,-0.017891320589909453,0.07829579089024574,-0.012429065698464895
IC3-IC10,-0.0032097129745764378,0.020649238345972588,0.02160465514804098,0.057511427161980044,-0.03918854243630465,-0.06306911077357201,0.02866693956868095,0.04678850066257395,-0.0157388239777889
IC3-IC11,-0.04222158916163783,0.07728222934863108,0.026124053056321563,-0.07814201028579065,-0.00720307718256142,-0.019983418381834983,0.016669189355599776,0.049904996649715726,-0.028938112437834115
IC3-IC12,-0.0045319346032442484,-0.032131683897455035,-0.05074109573379577,0.009913462547344772,0.024589480578646978,0.1277667238808005,-0.045043594205344636,-0.02120495848891334,-0.15147102281521863
IC3-IC13,0.012564419350251476,-0.011000252672379798,-0.010101175523818331,-0.03471227165291562,0.12932984424290203,0.05596520947485164,-0.04980278481302688,0.039472203035552406,0.13037046984019018
IC3-IC14,-0.04780929923128109,0.007885893765238832,0.008362732741052703,0.04592354133444267,-0.01131401605761721,-0.06328858618353007,0.04165595446222609,0.0663208767610148,0.004919010364879453
IC3-IC15,-0.001861661065543669,-0.006803291617281531,-0.0277725767787092,0.058722382646789334,0.02382659255756684,-0.05273760038044109,0.002364650915716958,0.14355894066380895,0.013908269116796233
IC3-IC16,-0.02684478064287205,0.047739458946896615,-0.026359291161285395,-0.01274976572500266,-0.020655219450522323,0.02040875154811305,-0.011868270815503668,0.05180579559150743,-0.07292481140939527
IC3-IC17,-0.011935323565851747,0.004900050413214783,0.08800078157666198,-0.02371854441414154,0.08977660774522475,0.07139802456592909,-0.02854168803701589,0.05523728568235531,-0.07263184570902019
IC3-IC18,0.02871879584374983,-0.09217684366732223,-0.02584797829890561,0.039602552425095264,0.06013008926634934,-0.03685596465052701,-0.05021405163542608,0.0437496374748939,-0.09842772816877694
IC3-IC19,-0.06938200808425853,0.16647556645956627,-0.011353310283590375,0.019943350695087916,0.022137558322116592,0.05453407565290863,-0.038696331424451134,-0.02963639988011353,-0.05118599865376079
IC3-IC20,0.03431213789477016,-0.0011890917784470054,-0.01121106851736403,0.05501088386224247,-0.02620719993884608,-0.07763039008313845,-0.06168756503042952,0.030217883736284028,-0.06239191253332068
IC3-IC21,-0.030544029369281446,0.12012388617681606,0.036755983361025674,-0.15412483935334909,0.037645497777260284,-0.08187126121185707,-0.038608587496591774,0.05280410539114084,-0.07217474692149223
IC4-IC5,0.12137069088699941,-0.08687018884798338,0.038967967953844766,-0.008597228487514385,-0.0436535229499962,0.20532673177785993,-0.07048392865606538,0.1596342800232623,0.0206317412288711
IC4-IC6,0.03029139313051846,0.07375936885424558,-0.08047322649243037,-0.05589920152434041,0.09370918724917966,0.011420532278617076,-0.04954994807313686,-0.08398488355000372,0.20198861021550218
IC4-IC7,0.01838885149014272,0.01682301073647146,-0.056078334672877116,-0.0067366359629410025,-0.022728608763489463,-0.1105847200488455,-0.05572494836492291,0.048646858252724946,-0.04243996645858165
IC4-IC8,0.011615901714424663,0.008477354377031726,-0.11174015188808499,-0.02689329095645909,-0.025016136543275412,-0.1223030176344491,-0.0844970254388214,0.10518490410748309,-0.00898879983950996
IC4-IC9,0.04653016420737951,0.03753614057627583,-0.07264787327157143,-0.022947981434425918,-0.013627081681495427,-0.004923299108681499,-0.021578336810436735,-0.005980526891965161,0.01003520675461024
IC4-IC10,-0.04143982415477723,0.016364276345114396,0.061507273176279534,-0.0965738788720392,0.14291005692619543,0.06488702520170157,-0.05221493043312256,0.013519127361506903,0.007296668366794913
IC4-IC11,-0.006729865669786902,-0.08663448511079626,0.10243427633256573,0.12025452555425861,0.03858131633604344,-0.0007831181926990678,0.042377678665798356,0.0023766570604180424,-0.08252548363471959
IC4-IC12,0.0047212723945798795,0.2014062528591106,-0.008695506391801557,0.02532707192829574,-0.007606973660873579,0.027460887027484178,-0.06286428165822823,-0.05218501633559331,-0.07141260249240063
IC4-IC13,-0.049233261629574365,0.12583242291988792,-0.09053592252949948,-0.044907197082640155,-0.0914772389919058,0.0005187224053835697,-0.1264479391165686,0.03184539022062916,0.027513028586740935
IC4-IC14,0.019645274754495432,0.05430444218242142,-0.09314613864294471,-0.01064683385913861,-0.014530077659408638,-0.003057381734831661,0.06874715759487036,-0.0387767746509999,0.03534888125606829
IC4-IC15,-0.033873834177225094,-0.0255787326223776,-0.05410737190406582,0.0441135520362109,0.06589694460940627,-0.008304820300362689,0.004949949417076945,-0.08138307879166906,0.14763057520329875
IC4-IC16,-0.017118707684021735,-0.003301655003180709,-0.06843653174059172,0.11084354182209269,0.08889237347237437,0.022137878522977647,0.049824037624561696,0.052770642243463346,0.04199519115024028
IC4-IC17,-0.01992600682095814,0.04303749043889711,-0.0014536650029269523,-0.11271171607174711,0.11707794383895992,0.0276658542559588,0.03773975369104401,0.05953737381010533,0.01495065657302187
IC4-IC18,0.006020769658249451,0.03757034551479789,-0.11493157889015487,0.12246176614026409,0.06597931154565091,0.062062549372577935,-0.01326698712876849,0.0487003374702258,0.00838742143827072
IC4-IC19,-0.0003954759012007346,-0.008974732786016022,-0.00777085239195218,-0.06705455442143986,0.017995871432925893,-0.1438486978004586,-0.04191629430851144,0.014547515909419897,-0.07107434372209054
IC4-IC20,-0.022443569445967607,0.027413335612277077,-0.055762789633857605,0.15522836794645312,0.11011538702114144,0.047840051646727846,-0.03644457928757988,0.041715192362121345,0.03315346408775483
IC4-IC21,-0.003122017503014503,-0.02435807507558811,0.059206223342283634,-0.049177688301599395,0.1119958234851722,0.05720018733156686,-0.02448701837252156,0.03243275545137442,-0.09339078665308599
IC5-IC6,0.07780364300236116,-0.06012034565540442,0.024450918063218596,-0.05695589734572024,-0.06726702631327579,0.07312309256678358,0.08791282748441111,0.0410158326687604,-0.025689792300551403
IC5-IC7,-0.02317750074531163,0.03319966399810564,-0.0752568336576549,0.046405352717393225,0.08439200758012746,0.0459803163028837,0.029319427547428046,-0.008650301961545596,0.027638980162589782
IC5-IC8,-0.023290953384488788,0.06407199179561235,-0.025297160901275872,0.03659834115511271,-0.0041622169882789195,-0.01691809800731603,0.040451232585029195,0.06448679610601002,-0.028903662113217033
IC5-IC9,0.015912239684693522,0.03888605199224534,-0.11450835669605938,-0.038721934538590685,-0.033004205950665666,-0.027370527191383377,0.04257308070328584,0.019448253934390026,-0.004856513614891116
IC5-IC10,-0.003414602851067718,-0.06553677197406077,0.1279949348015115,-0.03039729940804096,-0.08037176489037783,0.014418000704121015,0.07008588333324094,-0.06575802339329453,-0.06250009800903072
IC5-IC11,0.022700486284810008,-0.008072454116821648,0.03461914435503842,-0.13036826758645623,0.046335011420336504,-0.10157530547778178,-0.05670339165014779,0.10849245776897122,-0.009079502658493171
IC5-IC12,-0.016372425871223728,0.009705452343802011,-0.08090535896554116,-0.057514241438968994,0.02897072000933081,-0.12125139716601968,0.08337629743010551,-0.001411448217041084,-0.02513508527223658
IC5-IC13,0.015926834541121395,-0.057468063309266904,-0.01393301435259858,-0.035630011219277176,0.048442023621677044,-0.07428171688092187,-0.05405231323312488,-0.07602785377574203,0.08961949819005736
IC5-IC14,0.008848493137748048,0.006139714326860534,0.03656786623928872,0.04667830304065375,-0.027403895460880772,-0.021616427005786337,-0.009124601665580078,0.01570053177859904,-0.005671179062757549
IC5-IC15,0.0476134494001022,0.007721912884756546,-0.03959406844885699,0.05717448780923037,0.03750708198045808,0.07754139669138523,0.0728191561973838,0.0015981325592982223,-0.0476627082024075
IC5-IC16,0.042714471863944864,0.005616653303776363,0.03200016769711018,-0.010722766935691469,0.026938498452387338,-0.09392757942656622,0.03477055248204202,0.08402022037847363,0.00033519585101709115
IC5-IC17,-0.012741729365290893,-0.008996574376593644,0.0873911561774608,-0.03284162651000838,0.013824029380357794,-0.009763592306275663,-0.056927045462114564,-0.007209226739034377,0.05763417095542984
IC5-IC18,-0.044701218963226,0.053513647083146064,-0.04403361455101808,0.13716835610738495,0.09911112379152193,0.13367281145956728,-0.0894855908553311,0.061915615281229686,-0.0433575610397578
IC5-IC19,0.037335153846022706,-0.07708201814708784,-0.013514117567721652,-0.0016002180114527541,0.039383222616773315,0.003739410260397057,-0.06757265964751859,0.05078657662986243,-0.0657709704694938
IC5-IC20,0.13210609910883808,-0.058379386061482956,-0.027422043155285677,-0.01849734366752994,-0.05111907353196966,0.050221516895660734,-0.06095979094649634,0.07482903534974285,-0.07806528398487053
IC5-IC21,0.07738826870701955,-0.08891293643882103,-0.010153592049213803,0.006435736856671039,-0.08484393457349648,0.014087583821252792,0.009263671003246592,-0.022058640162220065,-0.0870369439318622
IC6-IC7,-0.05284830495005949,-0.08793178752157672,-0.05464257574983842,0.09007431622651083,0.06962576477992354,-0.042053595346004426,0.0893134184431643,0.12287753745327164,0.04717491288108952
IC6-IC8,-0.01204687220333443,-0.021060969054555904,-0.06933289225196888,0.04378143443375932,0.0604408517226708,-0.096925130780062,-0.08799235825688176,-0.06557035229476406,-0.1544094395279841
IC6-IC9,-0.014995034019776865,-0.09137892845382997,0.07540531523334004,-0.015713659439224047,0.15435916813557177,-0.08542203276382321,0.015800605941356623,3.264260952702275e-05,0.04857505747288583
IC6-IC10,0.0023127212341664764,0.04296286836234681,0.012502392877977653,0.025792152851572804,0.0020799645413378284,0.016050920529304794,0.18089769133815373,0.0831841936286038,0.07289711274498814
IC6-IC11,0.045369262459428086,-0.06161829692059379,0.008794307375183415,-0.041202977748566204,-0.031835544618891994,-0.06416220986785963,-0.07698666842946747,-0.07065029943065192,0.01575005838836511
IC6-IC12,0.042614443575192014,0.04131023931046877,-0.09828245289462559,-0.017215910120944776,-0.010789566869195938,-0.03142369194625647,-0.0020882802164183282,0.058771684985230256,-0.036833227655839136
IC6-IC13,0.010353872187395157,0.08243682310498612,0.029159838517988878,-0.0006641240052923103,0.013314630938184637,-0.026407533440401258,-0.09402501254441586,0.06496307629058133,-0.09319209941097573
IC6-IC14,0.07201046106454873,0.05151418360922282,-0.06797008414511806,-0.06158589353982629,-0.027284223615249382,-0.03252084389751923,-0.01279464599031076,0.06702104730253985,-0.00013886271485412263
IC6-IC15,0.0008274719605243131,-0.07629409789632861,-0.055578529681497145,-0.010026617248099915,0.06984198659820277,-0.08985690854076303,-0.008127506069682953,-0.19244135068454474,-0.041015741302551874
IC6-IC16,0.103549436220023,0.08586440123680754,-0.15176507569818518,-0.06913660137458318,-0.07465323970292785,0.09988940538378396,0.09673851715750845,0.011722420480937785,0.08843828583745059
IC6-IC17,0.09878045495784785,-0.18148252814522897,0.014803979513472346,0.014495119645645437,-0.031137695345210662,-0.056347012576485056,-0.008061905270619993,0.12266444544945362,0.046613137846785994
IC6-IC18,0.06313508285623931,-0.15691568311321202,0.04375885382373358,0.02688895283527302,0.04627579268473612,-0.015115319693134838,-0.011184186990446725,0.061934432200851146,0.04721951758108643
IC6-IC19,0.027553333912503173,-0.19722986831346398,0.08732243389820044,0.07899125654535742,0.058885045961080164,0.018138077262701877,0.08645499234826604,0.044143782992510976,-0.02031973206131256
IC6-IC20,0.10624516734626256,-0.01720135802929361,0.047060293264753264,-0.0955077138946565,-0.09426691803039702,-0.015597854541227151,-0.03245906593578329,0.017528414412256894,-0.1447806351804509
IC6-IC21,-0.04053343281433907,0.0564655676591962,-0.04968145759923913,0.07467788656436118,0.0024063049901647533,-0.056545203645733504,0.06502760667143155,0.06780020463892093,0.1880220122962832
