,Component_1,Component_2,Component_3,Component_4,Component_5
age,0.46112223892324417,0.31285466819542207,0.269361954159259,-0.16260228409396438,0.03937552593912371
lh_bankssts,0.015552382461361168,-0.10144464190911003,-0.03041085296575193,0.15813595940290873,-0.22215666464281078
lh_caudalanteriorcingulate,-0.0958237696646296,-0.1002267124325307,0.162354883813735,-0.06439198905993877,0.0712447360965362
lh_caudalmiddlefrontal,0.08613082981004659,-0.10084484227403305,0.007090261287370484,-0.04817046683174631,-0.0510707642745789
lh_cuneus,0.18759251456454426,-0.050831524342621934,-0.26547076610319276,-0.03166254554024557,-0.005108617964096711
lh_entorhinal,0.05824741120918549,-0.03209357248163801,0.05445334219790434,0.004597031156591567,-0.03300018951773192
lh_fusiform,-0.024842222342831302,-0.1530413694406212,0.08674510672798728,0.001208817457381136,0.14647418699223555
lh_inferiorparietal,0.014603445177842006,-0.1862045641087369,0.008289815821556626,-0.022211895734114473,-0.09793529539458314
lh_inferiortemporal,-0.07087324276167596,-0.18069522074901595,0.11752766676193638,-0.07225435588483992,-0.025325079065638138
lh_isthmuscingulate,0.029997881047845752,-0.08144956518628342,-0.021913568323395492,-0.2257882924732979,0.3040687599603256
lh_lateraloccipital,0.18832417279051414,-0.06341653145391314,-0.13279073641485198,-0.04765226795236455,-0.004888936603680013
lh_lateralorbitofrontal,0.011885631725374563,-0.14941264055918244,0.040492096041393644,0.08414668643938879,0.006608391487648387
lh_lingual,0.15830846590637865,-0.06725985743079589,-0.18596936569306463,-0.1198186528434884,0.0941742067076288
lh_medialorbitofrontal,0.08327241350898604,-0.08569790876245684,0.11025832430032309,0.1363694085504627,0.10488634544069163
lh_middletemporal,0.011948293115478181,-0.13941997362325823,0.08624112354939707,-0.0034524696054441424,-0.033375208338214044
lh_parahippocampal,-0.004124896926902662,-0.07981950124855416,0.10942301391290929,-0.12706545747199924,0.07146110831066303
lh_paracentral,0.05984457123031635,-0.1094537723008441,0.0487299356040529,-0.14866688952620516,-0.1032756382232852
lh_parsopercularis,0.06542744802559018,-0.10440721930616424,0.022171231264549025,-0.043530283915528586,-0.04227716547417195
lh_parsorbitalis,0.0842181279985706,-0.07686896583495616,0.12643587799231568,0.009660562517795943,-0.13803607407948462
lh_parstriangularis,0.01788574954748319,-0.13482633707971522,0.014611263630314024,-0.03550428882112073,-0.09368231582698876
lh_pericalcarine,0.21414007816806588,0.00894243124298516,-0.1670390113450172,-0.057380990505655,-0.04618461555206196
lh_postcentral,0.07581280179958359,-0.11158019059926744,-0.0629996757000016,-0.11352701386539941,0.06492527018817064
lh_posteriorcingulate,-0.0014952620606293145,-0.08992661783705093,0.171135344694255,0.14033922410293811,0.17766029261124874
lh_precentral,0.07386549988380774,-0.13381650704826226,-0.03469607513320533,-0.018223948144603257,0.003948602290012833
lh_precuneus,0.05628647025358446,-0.16482912814833608,0.019123238252200823,-0.09879612701514809,-0.06453926120735032
lh_rostralanteriorcingulate,-0.12703235375146513,-0.1865316997220042,0.045182758218808926,-0.06127507070263886,-0.1418998215354167
lh_rostralmiddlefrontal,0.09544591427970457,-0.13655684400129062,0.05452269573323022,0.04971062632648573,0.014813006765545592
lh_superiorfrontal,0.17540840245975267,-0.07094531130684893,0.0037721294107487258,0.16422028494893215,0.041108735424268426
lh_superiorparietal,0.12287648455598672,-0.08508197448940451,-0.02947511459328569,-0.22193179267852803,0.0002802520769367154
lh_superiortemporal,0.07890875411636818,-0.10620803966482358,0.021294223214678477,0.1181357171541681,-0.0478980060426444
lh_supramarginal,0.0517798741563261,-0.14540408011201483,0.023049176059831544,0.119801640393185,0.0031542552164980932
lh_frontalpole,0.0712929323831896,-0.06837412674403631,-0.07333291798798164,0.20535601923227859,-0.2861447993792228
lh_temporalpole,0.09960759764931756,-0.01656801380201142,0.07308677793330588,0.08244206681535862,0.05047916156176853
lh_transversetemporal,-0.02071562247202175,-0.1268083435163982,-0.04994776884146179,0.008726603252640653,-0.1342884973571562
lh_insula,0.063779724473335,-0.047339074997376614,0.07192598943415268,-0.09151118370181366,0.040141372288301065
rh_bankssts,0.0359648839972391,-0.07069661868388054,0.0009650945586428627,0.17122695317726008,-0.11044798718987131
rh_caudalanteriorcingulate,-0.05745338841787097,-0.08427480243561106,0.1518743650863414,-0.05100026136372967,0.1753507718286512
rh_caudalmiddlefrontal,0.05840702993994837,-0.1256720407780992,-0.02313426570004169,-0.0033110236416452744,0.0069038507872876366
rh_cuneus,0.21182472669378122,-0.030663898867356727,-0.3053991881264488,0.05035796060267708,0.02560122185624038
rh_entorhinal,0.058952098365045245,-0.04089495243086077,-0.0023301311860044,0.19777761940615493,0.1257012923251296
rh_fusiform,-0.0061831420494739275,-0.13390436610981055,0.12409645232371229,-0.10651265045686692,0.04775813685122529
rh_inferiorparietal,0.045389452378332834,-0.1764399535103926,0.030022769948227005,0.07134514929998483,0.01982978956970078
rh_inferiortemporal,-0.0304571412200463,-0.16354969370854083,0.13830825200174873,-0.10288516882303857,-0.021742270781622858
rh_isthmuscingulate,0.02870956320548441,-0.08240755834369301,-0.03999569544290768,-0.2889764703741825,0.2182821919808787
rh_lateraloccipital,0.20778809413781735,-0.060416647655460155,-0.13568617978786732,0.026619089265800217,0.017204820715311094
rh_lateralorbitofrontal,0.03362449453710721,-0.1316407250462603,0.07064667543081762,0.09006217759940127,-0.012542417519682414
rh_lingual,0.19725449952260005,-0.03991066852398561,-0.19864426519223677,-0.15225635081695862,-0.03183805972092323
rh_medialorbitofrontal,0.06459444646624216,-0.11039416945650328,0.13214300717354985,0.014693011414116825,-0.01907839002996482
rh_middletemporal,-0.02310104482443904,-0.16393511857376852,0.0880551921948758,-0.02542908469893601,-0.03380889747697421
rh_parahippocampal,-0.052710665637528395,-0.12606098541423796,0.004039727810213098,-0.01791831853011959,0.09142372142588322
rh_paracentral,0.008198548580240694,-0.14890281793268792,-0.019836089338678267,-0.03822067441421648,-0.031358055797674395
rh_parsopercularis,0.041631855942141784,-0.1022377522231241,0.04362315814407853,-0.10203234894337679,-0.09046301299431593
rh_parsorbitalis,0.07136471705277515,-0.09325375530307174,0.09168696649650664,0.1134083707747653,-0.05477541480255322
rh_parstriangularis,0.03437283398083104,-0.12370171446167275,0.021445742513727575,-0.039831391663429416,-0.10885899880475283
rh_pericalcarine,0.23968982369783032,0.03365315390429705,-0.20762502335922078,0.048957863855036414,0.03874533558836487
rh_postcentral,0.06778684721655552,-0.10253470659913234,-0.055570676290334214,-0.1855767364690155,-0.09288226991265484
rh_posteriorcingulate,0.012418889382226583,-0.0682809000503042,0.1640742523368525,0.12742566334036087,0.2217606563672366
rh_precentral,0.054775929362125934,-0.14712115987695587,-0.030131902137724504,-0.06903664606388452,-0.07946094718197116
rh_precuneus,0.05978724822227741,-0.16787763153763335,-0.03408989619210388,-0.003560341721868437,0.04826177780501981
rh_rostralanteriorcingulate,-0.12045470686234155,-0.16430794778098307,0.06842453862970073,-0.10792005100995973,-0.05929925055153036
rh_rostralmiddlefrontal,0.0955814407098043,-0.1408630458398391,-0.015764903998757063,0.17268578103264504,0.2097150695007451
rh_superiorfrontal,0.12054336343765479,-0.11542258666800154,-0.046857118956746505,0.3024597650050346,0.34111492566560664
rh_superiorparietal,0.13328543010727367,-0.0798768365463683,-0.04319845503448834,-0.17217188545061596,0.024140477484243406
rh_superiortemporal,0.09499493504186554,-0.08163228619857107,0.08569487479953385,0.035496488995004245,-0.044747196692033815
rh_supramarginal,0.07431190409533363,-0.12136925260888494,0.09558900874927809,0.03458654710722496,-0.04455817936017165
rh_frontalpole,0.06132437268010193,-0.08138983917260188,-0.06423182782816693,0.1972998413887442,-0.29129271015260977
rh_temporalpole,0.08534903959508547,-0.02740694119495378,0.01258975225277167,0.1483475942415893,0.11343063346727832
rh_transversetemporal,-0.031129322335974093,-0.11539539107818571,0.0377086287640869,-0.09401669067218887,-0.11145574997368776
rh_insula,0.051867611396040715,-0.06464033348084758,0.03773159285730429,0.02346003405402355,0.19475624825037074
sex_1,0.40721415567859265,0.21087492961646379,0.4878426546975729,0.016908394282816493,-0.15299125158045132
assessment_centre_11026,-0.029329169449881155,-0.018659633460549305,-0.05642654942005635,0.21951628023773415,0.011040705274703532
assessment_centre_11027,-0.05262278304920088,-0.03896943673448259,-0.10084277174784455,0.03315037990051505,0.16008703251880796
